Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    (66) index_lookup -> . class_ref [ param_list ]
    (86) ns_ref -> . ns_ref SEP ID
    (87) ns_ref -> . ID
    (90) mls -> . MLS
    (91) mls -> . MLS mls
    (82) class_ref -> . CID
    (83) class_ref -> . ns_ref SEP CID

    REGEX           shift and go to state 150
    (               shift and go to state 143
    NOT             shift and go to state 144
    TRUE            shift and go to state 141
    FALSE           shift and go to state 147
    INT             shift and go to state 62
    FLOAT           shift and go to state 56
    STRING          shift and go to state 59
    [               shift and go to state 55
    ID              shift and go to state 23
    MLS             shift and go to state 26
    CID             shift and go to state 14

    index_lookup                   shift and go to state 49
    constant                       shift and go to state 46
    var_ref                        shift and go to state 47
    ns_ref                         shift and go to state 57
    mls                            shift and go to state 58
    operand                        shift and go to state 142
    class_ref                      shift and go to state 50
    function_call                  shift and go to state 145
    list_def                       shift and go to state 61
    constructor                    shift and go to state 52
    condition                      shift and go to state 149

state 123

    (18) for -> FOR ID IN operand implementation .

    FOR             reduce using rule 18 (for -> FOR ID IN operand implementation .)
    CID             reduce using rule 18 (for -> FOR ID IN operand implementation .)
    ID              reduce using rule 18 (for -> FOR ID IN operand implementation .)
    END             reduce using rule 18 (for -> FOR ID IN operand implementation .)
    MLS             reduce using rule 18 (for -> FOR ID IN operand implementation .)
    ENTITY          reduce using rule 18 (for -> FOR ID IN operand implementation .)
    IMPLEMENT       reduce using rule 18 (for -> FOR ID IN operand implementation .)
    IMPLEMENTATION  reduce using rule 18 (for -> FOR ID IN operand implementation .)
    TYPEDEF         reduce using rule 18 (for -> FOR ID IN operand implementation .)
    INDEX           reduce using rule 18 (for -> FOR ID IN operand implementation .)
    $end            reduce using rule 18 (for -> FOR ID IN operand implementation .)


state 124

    (88) id_list -> ID , . id_list
    (88) id_list -> . ID , id_list
    (89) id_list -> . ID

    ID              shift and go to state 96

    id_list                        shift and go to state 151

state 125

    (44) index -> INDEX class_ref ( id_list ) .

    MLS             reduce using rule 44 (index -> INDEX class_ref ( id_list ) .)
    ENTITY          reduce using rule 44 (index -> INDEX class_ref ( id_list ) .)
    IMPLEMENT       reduce using rule 44 (index -> INDEX class_ref ( id_list ) .)
    IMPLEMENTATION  reduce using rule 44 (index -> INDEX class_ref ( id_list ) .)
    TYPEDEF         reduce using rule 44 (index -> INDEX class_ref ( id_list ) .)
    INDEX           reduce using rule 44 (index -> INDEX class_ref ( id_list ) .)
    CID             reduce using rule 44 (index -> INDEX class_ref ( id_list ) .)
    FOR             reduce using rule 44 (index -> INDEX class_ref ( id_list ) .)
    ID              reduce using rule 44 (index -> INDEX class_ref ( id_list ) .)
    $end            reduce using rule 44 (index -> INDEX class_ref ( id_list ) .)


state 126

    (84) class_ref_list -> class_ref , . class_ref_list
    (84) class_ref_list -> . class_ref , class_ref_list
    (85) class_ref_list -> . class_ref
    (82) class_ref -> . CID
    (83) class_ref -> . ns_ref SEP CID
    (86) ns_ref -> . ns_ref SEP ID
    (87) ns_ref -> . ID

    CID             shift and go to state 14
    ID              shift and go to state 23

    class_ref                      shift and go to state 98
    ns_ref                         shift and go to state 32
    class_ref_list                 shift and go to state 152

state 127

    (20) entity_def -> ENTITY CID EXTENDS class_ref_list : . entity_body_outer
    (21) entity_body_outer -> . mls entity_body END
    (22) entity_body_outer -> . entity_body END
    (23) entity_body_outer -> . END
    (24) entity_body_outer -> . mls END
    (90) mls -> . MLS
    (91) mls -> . MLS mls
    (25) entity_body -> . entity_body attr
    (26) entity_body -> . attr
    (27) attr -> . ns_ref ID
    (28) attr -> . ns_ref ID = constant
    (86) ns_ref -> . ns_ref SEP ID
    (87) ns_ref -> . ID

    END             shift and go to state 100
    MLS             shift and go to state 26
    ID              shift and go to state 23

    attr                           shift and go to state 101
    entity_body_outer              shift and go to state 153
    ns_ref                         shift and go to state 102
    entity_body                    shift and go to state 103
    mls                            shift and go to state 104

state 128

    (27) attr -> ns_ref ID .
    (28) attr -> ns_ref ID . = constant

    END             reduce using rule 27 (attr -> ns_ref ID .)
    ID              reduce using rule 27 (attr -> ns_ref ID .)
    =               shift and go to state 154


state 129

    (22) entity_body_outer -> entity_body END .

    MLS             reduce using rule 22 (entity_body_outer -> entity_body END .)
    ENTITY          reduce using rule 22 (entity_body_outer -> entity_body END .)
    IMPLEMENT       reduce using rule 22 (entity_body_outer -> entity_body END .)
    IMPLEMENTATION  reduce using rule 22 (entity_body_outer -> entity_body END .)
    TYPEDEF         reduce using rule 22 (entity_body_outer -> entity_body END .)
    INDEX           reduce using rule 22 (entity_body_outer -> entity_body END .)
    CID             reduce using rule 22 (entity_body_outer -> entity_body END .)
    FOR             reduce using rule 22 (entity_body_outer -> entity_body END .)
    ID              reduce using rule 22 (entity_body_outer -> entity_body END .)
    $end            reduce using rule 22 (entity_body_outer -> entity_body END .)


state 130

    (25) entity_body -> entity_body attr .

    END             reduce using rule 25 (entity_body -> entity_body attr .)
    ID              reduce using rule 25 (entity_body -> entity_body attr .)


state 131

    (24) entity_body_outer -> mls END .

    MLS             reduce using rule 24 (entity_body_outer -> mls END .)
    ENTITY          reduce using rule 24 (entity_body_outer -> mls END .)
    IMPLEMENT       reduce using rule 24 (entity_body_outer -> mls END .)
    IMPLEMENTATION  reduce using rule 24 (entity_body_outer -> mls END .)
    TYPEDEF         reduce using rule 24 (entity_body_outer -> mls END .)
    INDEX           reduce using rule 24 (entity_body_outer -> mls END .)
    CID             reduce using rule 24 (entity_body_outer -> mls END .)
    FOR             reduce using rule 24 (entity_body_outer -> mls END .)
    ID              reduce using rule 24 (entity_body_outer -> mls END .)
    $end            reduce using rule 24 (entity_body_outer -> mls END .)


state 132

    (21) entity_body_outer -> mls entity_body . END
    (25) entity_body -> entity_body . attr
    (27) attr -> . ns_ref ID
    (28) attr -> . ns_ref ID = constant
    (86) ns_ref -> . ns_ref SEP ID
    (87) ns_ref -> . ID

    END             shift and go to state 155
    ID              shift and go to state 23

    ns_ref                         shift and go to state 102
    attr                           shift and go to state 130

state 133

    (36) relation -> class_ref ID multi REL multi . class_ref ID
    (82) class_ref -> . CID
    (83) class_ref -> . ns_ref SEP CID
    (86) ns_ref -> . ns_ref SEP ID
    (87) ns_ref -> . ID

    CID             shift and go to state 14
    ID              shift and go to state 23

    class_ref                      shift and go to state 156
    ns_ref                         shift and go to state 32

state 134

    (37) multi -> [ INT ] .

    CID             reduce using rule 37 (multi -> [ INT ] .)
    ID              reduce using rule 37 (multi -> [ INT ] .)
    REL             reduce using rule 37 (multi -> [ INT ] .)


state 135

    (38) multi -> [ INT : . ]
    (39) multi -> [ INT : . INT ]

    ]               shift and go to state 158
    INT             shift and go to state 157


state 136

    (40) multi -> [ : INT . ]

    ]               shift and go to state 159


state 137

    (74) param_list -> ID = operand . , param_list
    (75) param_list -> ID = operand .

    ,               shift and go to state 160
    ]               reduce using rule 75 (param_list -> ID = operand .)
    )               reduce using rule 75 (param_list -> ID = operand .)


state 138

    (76) operand_list -> operand , operand_list .

    )               reduce using rule 76 (operand_list -> operand , operand_list .)
    ]               reduce using rule 76 (operand_list -> operand , operand_list .)


state 139

    (33) implementation -> : mls stmt_list END .

    MLS             reduce using rule 33 (implementation -> : mls stmt_list END .)
    ENTITY          reduce using rule 33 (implementation -> : mls stmt_list END .)
    IMPLEMENT       reduce using rule 33 (implementation -> : mls stmt_list END .)
    IMPLEMENTATION  reduce using rule 33 (implementation -> : mls stmt_list END .)
    TYPEDEF         reduce using rule 33 (implementation -> : mls stmt_list END .)
    INDEX           reduce using rule 33 (implementation -> : mls stmt_list END .)
    CID             reduce using rule 33 (implementation -> : mls stmt_list END .)
    FOR             reduce using rule 33 (implementation -> : mls stmt_list END .)
    ID              reduce using rule 33 (implementation -> : mls stmt_list END .)
    $end            reduce using rule 33 (implementation -> : mls stmt_list END .)
    END             reduce using rule 33 (implementation -> : mls stmt_list END .)


state 140

    (66) index_lookup -> class_ref [ param_list ] .

    ,               reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    )               reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    ]               reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    CMP_OP          reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    IN              reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    MLS             reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    ENTITY          reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    IMPLEMENT       reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    IMPLEMENTATION  reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    TYPEDEF         reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    INDEX           reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    CID             reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    FOR             reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    ID              reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    $end            reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    END             reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    AND             reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    OR              reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    :               reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)


state 141

    (53) condition -> TRUE .
    (71) constant -> TRUE .

    AND             reduce using rule 53 (condition -> TRUE .)
    OR              reduce using rule 53 (condition -> TRUE .)
    MLS             reduce using rule 53 (condition -> TRUE .)
    ENTITY          reduce using rule 53 (condition -> TRUE .)
    IMPLEMENT       reduce using rule 53 (condition -> TRUE .)
    IMPLEMENTATION  reduce using rule 53 (condition -> TRUE .)
    TYPEDEF         reduce using rule 53 (condition -> TRUE .)
    INDEX           reduce using rule 53 (condition -> TRUE .)
    CID             reduce using rule 53 (condition -> TRUE .)
    FOR             reduce using rule 53 (condition -> TRUE .)
    ID              reduce using rule 53 (condition -> TRUE .)
    $end            reduce using rule 53 (condition -> TRUE .)
    )               reduce using rule 53 (condition -> TRUE .)
    CMP_OP          reduce using rule 71 (constant -> TRUE .)
    IN              reduce using rule 71 (constant -> TRUE .)


state 142

    (46) condition -> operand . CMP_OP operand
    (47) condition -> operand . IN list_def
    (48) condition -> operand . IN var_ref

    CMP_OP          shift and go to state 161
    IN              shift and go to state 162


state 143

    (45) condition -> ( . condition )
    (45) condition -> . ( condition )
    (46) condition -> . operand CMP_OP operand
    (47) condition -> . operand IN list_def
    (48) condition -> . operand IN var_ref
    (49) condition -> . condition AND condition
    (50) condition -> . condition OR condition
    (51) condition -> . function_call
    (52) condition -> . NOT condition
    (53) condition -> . TRUE
    (54) condition -> . FALSE
    (55) operand -> . constant
    (56) operand -> . function_call
    (57) operand -> . constructor
    (58) operand -> . list_def
    (59) operand -> . var_ref
    (60) operand -> . index_lookup
    (63) function_call -> . ns_ref ( )
    (64) function_call -> . ns_ref ( operand_list )
    (67) constant -> . INT
    (68) constant -> . FLOAT
    (69) constant -> . mls
    (70) constant -> . REGEX
    (71) constant -> . TRUE
    (72) constant -> . FALSE
    (73) constant -> . STRING
    (61) constructor -> . class_ref ( param_list )
    (62) constructor -> . class_ref ( )
    (65) list_def -> . [ operand_list ]
    (80) var_ref -> . var_ref . ID
    (81) var_ref -> . ns_ref
    (66) index_lookup -> . class_ref [ param_list ]
    (86) ns_ref -> . ns_ref SEP ID
    (87) ns_ref -> . ID
    (90) mls -> . MLS
    (91) mls -> . MLS mls
    (82) class_ref -> . CID
    (83) class_ref -> . ns_ref SEP CID

    (               shift and go to state 143
    NOT             shift and go to state 144
    TRUE            shift and go to state 141
    FALSE           shift and go to state 147
    INT             shift and go to state 62
    FLOAT           shift and go to state 56
    REGEX           shift and go to state 51
    STRING          shift and go to state 59
    [               shift and go to state 55
    ID              shift and go to state 23
    MLS             shift and go to state 26
    CID             shift and go to state 14

    index_lookup                   shift and go to state 49
    constant                       shift and go to state 46
    ns_ref                         shift and go to state 57
    var_ref                        shift and go to state 47
    mls                            shift and go to state 58
    operand                        shift and go to state 142
    class_ref                      shift and go to state 50
    function_call                  shift and go to state 145
    list_def                       shift and go to state 61
    constructor                    shift and go to state 52
    condition                      shift and go to state 163

state 144

    (52) condition -> NOT . condition
    (45) condition -> . ( condition )
    (46) condition -> . operand CMP_OP operand
    (47) condition -> . operand IN list_def
    (48) condition -> . operand IN var_ref
    (49) condition -> . condition AND condition
    (50) condition -> . condition OR condition
    (51) condition -> . function_call
    (52) condition -> . NOT condition
    (53) condition -> . TRUE
    (54) condition -> . FALSE
    (55) operand -> . constant
    (56) operand -> . function_call
    (57) operand -> . constructor
    (58) operand -> . list_def
    (59) operand -> . var_ref
    (60) operand -> . index_lookup
    (63) function_call -> . ns_ref ( )
    (64) function_call -> . ns_ref ( operand_list )
    (67) constant -> . INT
    (68) constant -> . FLOAT
    (69) constant -> . mls
    (70) constant -> . REGEX
    (71) constant -> . TRUE
    (72) constant -> . FALSE
    (73) constant -> . STRING
    (61) constructor -> . class_ref ( param_list )
    (62) constructor -> . class_ref ( )
    (65) list_def -> . [ operand_list ]
    (80) var_ref -> . var_ref . ID
    (81) var_ref -> . ns_ref
    (66) index_lookup -> . class_ref [ param_list ]
    (86) ns_ref -> . ns_ref SEP ID
    (87) ns_ref -> . ID
    (90) mls -> . MLS
    (91) mls -> . MLS mls
    (82) class_ref -> . CID
    (83) class_ref -> . ns_ref SEP CID

    (               shift and go to state 143
    NOT             shift and go to state 144
    TRUE            shift and go to state 141
    FALSE           shift and go to state 147
    INT             shift and go to state 62
    FLOAT           shift and go to state 56
    REGEX           shift and go to state 51
    STRING          shift and go to state 59
    [               shift and go to state 55
    ID              shift and go to state 23
    MLS             shift and go to state 26
    CID             shift and go to state 14

    index_lookup                   shift and go to state 49
    constant                       shift and go to state 46
    ns_ref                         shift and go to state 57
    var_ref                        shift and go to state 47
    mls                            shift and go to state 58
    operand                        shift and go to state 142
    class_ref                      shift and go to state 50
    function_call                  shift and go to state 145
    list_def                       shift and go to state 61
    constructor                    shift and go to state 52
    condition                      shift and go to state 164

state 145

    (51) condition -> function_call .
    (56) operand -> function_call .

    AND             reduce using rule 51 (condition -> function_call .)
    OR              reduce using rule 51 (condition -> function_call .)
    MLS             reduce using rule 51 (condition -> function_call .)
    ENTITY          reduce using rule 51 (condition -> function_call .)
    IMPLEMENT       reduce using rule 51 (condition -> function_call .)
    IMPLEMENTATION  reduce using rule 51 (condition -> function_call .)
    TYPEDEF         reduce using rule 51 (condition -> function_call .)
    INDEX           reduce using rule 51 (condition -> function_call .)
    CID             reduce using rule 51 (condition -> function_call .)
    FOR             reduce using rule 51 (condition -> function_call .)
    ID              reduce using rule 51 (condition -> function_call .)
    $end            reduce using rule 51 (condition -> function_call .)
    )               reduce using rule 51 (condition -> function_call .)
    CMP_OP          reduce using rule 56 (operand -> function_call .)
    IN              reduce using rule 56 (operand -> function_call .)


state 146

    (30) implement_def -> IMPLEMENT class_ref USING ns_list WHEN condition .
    (49) condition -> condition . AND condition
    (50) condition -> condition . OR condition

    MLS             reduce using rule 30 (implement_def -> IMPLEMENT class_ref USING ns_list WHEN condition .)
    ENTITY          reduce using rule 30 (implement_def -> IMPLEMENT class_ref USING ns_list WHEN condition .)
    IMPLEMENT       reduce using rule 30 (implement_def -> IMPLEMENT class_ref USING ns_list WHEN condition .)
    IMPLEMENTATION  reduce using rule 30 (implement_def -> IMPLEMENT class_ref USING ns_list WHEN condition .)
    TYPEDEF         reduce using rule 30 (implement_def -> IMPLEMENT class_ref USING ns_list WHEN condition .)
    INDEX           reduce using rule 30 (implement_def -> IMPLEMENT class_ref USING ns_list WHEN condition .)
    CID             reduce using rule 30 (implement_def -> IMPLEMENT class_ref USING ns_list WHEN condition .)
    FOR             reduce using rule 30 (implement_def -> IMPLEMENT class_ref USING ns_list WHEN condition .)
    ID              reduce using rule 30 (implement_def -> IMPLEMENT class_ref USING ns_list WHEN condition .)
    $end            reduce using rule 30 (implement_def -> IMPLEMENT class_ref USING ns_list WHEN condition .)
    AND             shift and go to state 166
    OR              shift and go to state 165


state 147

    (54) condition -> FALSE .
    (72) constant -> FALSE .

    AND             reduce using rule 54 (condition -> FALSE .)
    OR              reduce using rule 54 (condition -> FALSE .)
    MLS             reduce using rule 54 (condition -> FALSE .)
    ENTITY          reduce using rule 54 (condition -> FALSE .)
    IMPLEMENT       reduce using rule 54 (condition -> FALSE .)
    IMPLEMENTATION  reduce using rule 54 (condition -> FALSE .)
    TYPEDEF         reduce using rule 54 (condition -> FALSE .)
    INDEX           reduce using rule 54 (condition -> FALSE .)
    CID             reduce using rule 54 (condition -> FALSE .)
    FOR             reduce using rule 54 (condition -> FALSE .)
    ID              reduce using rule 54 (condition -> FALSE .)
    $end            reduce using rule 54 (condition -> FALSE .)
    )               reduce using rule 54 (condition -> FALSE .)
    CMP_OP          reduce using rule 72 (constant -> FALSE .)
    IN              reduce using rule 72 (constant -> FALSE .)


state 148

    (78) ns_list -> ns_ref , ns_list .

    WHEN            reduce using rule 78 (ns_list -> ns_ref , ns_list .)
    MLS             reduce using rule 78 (ns_list -> ns_ref , ns_list .)
    ENTITY          reduce using rule 78 (ns_list -> ns_ref , ns_list .)
    IMPLEMENT       reduce using rule 78 (ns_list -> ns_ref , ns_list .)
    IMPLEMENTATION  reduce using rule 78 (ns_list -> ns_ref , ns_list .)
    TYPEDEF         reduce using rule 78 (ns_list -> ns_ref , ns_list .)
    INDEX           reduce using rule 78 (ns_list -> ns_ref , ns_list .)
    CID             reduce using rule 78 (ns_list -> ns_ref , ns_list .)
    FOR             reduce using rule 78 (ns_list -> ns_ref , ns_list .)
    ID              reduce using rule 78 (ns_list -> ns_ref , ns_list .)
    $end            reduce using rule 78 (ns_list -> ns_ref , ns_list .)


state 149

    (42) typedef -> TYPEDEF ID AS ns_ref MATCHING condition .
    (49) condition -> condition . AND condition
    (50) condition -> condition . OR condition

    MLS             reduce using rule 42 (typedef -> TYPEDEF ID AS ns_ref MATCHING condition .)
    ENTITY          reduce using rule 42 (typedef -> TYPEDEF ID AS ns_ref MATCHING condition .)
    IMPLEMENT       reduce using rule 42 (typedef -> TYPEDEF ID AS ns_ref MATCHING condition .)
    IMPLEMENTATION  reduce using rule 42 (typedef -> TYPEDEF ID AS ns_ref MATCHING condition .)
    TYPEDEF         reduce using rule 42 (typedef -> TYPEDEF ID AS ns_ref MATCHING condition .)
    INDEX           reduce using rule 42 (typedef -> TYPEDEF ID AS ns_ref MATCHING condition .)
    CID             reduce using rule 42 (typedef -> TYPEDEF ID AS ns_ref MATCHING condition .)
    FOR             reduce using rule 42 (typedef -> TYPEDEF ID AS ns_ref MATCHING condition .)
    ID              reduce using rule 42 (typedef -> TYPEDEF ID AS ns_ref MATCHING condition .)
    $end            reduce using rule 42 (typedef -> TYPEDEF ID AS ns_ref MATCHING condition .)
    AND             shift and go to state 166
    OR              shift and go to state 165


state 150

    (41) typedef -> TYPEDEF ID AS ns_ref MATCHING REGEX .
    (70) constant -> REGEX .

    MLS             reduce using rule 41 (typedef -> TYPEDEF ID AS ns_ref MATCHING REGEX .)
    ENTITY          reduce using rule 41 (typedef -> TYPEDEF ID AS ns_ref MATCHING REGEX .)
    IMPLEMENT       reduce using rule 41 (typedef -> TYPEDEF ID AS ns_ref MATCHING REGEX .)
    IMPLEMENTATION  reduce using rule 41 (typedef -> TYPEDEF ID AS ns_ref MATCHING REGEX .)
    TYPEDEF         reduce using rule 41 (typedef -> TYPEDEF ID AS ns_ref MATCHING REGEX .)
    INDEX           reduce using rule 41 (typedef -> TYPEDEF ID AS ns_ref MATCHING REGEX .)
    CID             reduce using rule 41 (typedef -> TYPEDEF ID AS ns_ref MATCHING REGEX .)
    FOR             reduce using rule 41 (typedef -> TYPEDEF ID AS ns_ref MATCHING REGEX .)
    ID              reduce using rule 41 (typedef -> TYPEDEF ID AS ns_ref MATCHING REGEX .)
    $end            reduce using rule 41 (typedef -> TYPEDEF ID AS ns_ref MATCHING REGEX .)
    CMP_OP          reduce using rule 70 (constant -> REGEX .)
    IN              reduce using rule 70 (constant -> REGEX .)


state 151

    (88) id_list -> ID , id_list .

    )               reduce using rule 88 (id_list -> ID , id_list .)


state 152

    (84) class_ref_list -> class_ref , class_ref_list .

    :               reduce using rule 84 (class_ref_list -> class_ref , class_ref_list .)


state 153

    (20) entity_def -> ENTITY CID EXTENDS class_ref_list : entity_body_outer .

    MLS             reduce using rule 20 (entity_def -> ENTITY CID EXTENDS class_ref_list : entity_body_outer .)
    ENTITY          reduce using rule 20 (entity_def -> ENTITY CID EXTENDS class_ref_list : entity_body_outer .)
    IMPLEMENT       reduce using rule 20 (entity_def -> ENTITY CID EXTENDS class_ref_list : entity_body_outer .)
    IMPLEMENTATION  reduce using rule 20 (entity_def -> ENTITY CID EXTENDS class_ref_list : entity_body_outer .)
    TYPEDEF         reduce using rule 20 (entity_def -> ENTITY CID EXTENDS class_ref_list : entity_body_outer .)
    INDEX           reduce using rule 20 (entity_def -> ENTITY CID EXTENDS class_ref_list : entity_body_outer .)
    CID             reduce using rule 20 (entity_def -> ENTITY CID EXTENDS class_ref_list : entity_body_outer .)
    FOR             reduce using rule 20 (entity_def -> ENTITY CID EXTENDS class_ref_list : entity_body_outer .)
    ID              reduce using rule 20 (entity_def -> ENTITY CID EXTENDS class_ref_list : entity_body_outer .)
    $end            reduce using rule 20 (entity_def -> ENTITY CID EXTENDS class_ref_list : entity_body_outer .)


state 154

    (28) attr -> ns_ref ID = . constant
    (67) constant -> . INT
    (68) constant -> . FLOAT
    (69) constant -> . mls
    (70) constant -> . REGEX
    (71) constant -> . TRUE
    (72) constant -> . FALSE
    (73) constant -> . STRING
    (90) mls -> . MLS
    (91) mls -> . MLS mls

    INT             shift and go to state 62
    FLOAT           shift and go to state 56
    REGEX           shift and go to state 51
    TRUE            shift and go to state 48
    FALSE           shift and go to state 54
    STRING          shift and go to state 59
    MLS             shift and go to state 26

    mls                            shift and go to state 58
    constant                       shift and go to state 167

state 155

    (21) entity_body_outer -> mls entity_body END .

    MLS             reduce using rule 21 (entity_body_outer -> mls entity_body END .)
    ENTITY          reduce using rule 21 (entity_body_outer -> mls entity_body END .)
    IMPLEMENT       reduce using rule 21 (entity_body_outer -> mls entity_body END .)
    IMPLEMENTATION  reduce using rule 21 (entity_body_outer -> mls entity_body END .)
    TYPEDEF         reduce using rule 21 (entity_body_outer -> mls entity_body END .)
    INDEX           reduce using rule 21 (entity_body_outer -> mls entity_body END .)
    CID             reduce using rule 21 (entity_body_outer -> mls entity_body END .)
    FOR             reduce using rule 21 (entity_body_outer -> mls entity_body END .)
    ID              reduce using rule 21 (entity_body_outer -> mls entity_body END .)
    $end            reduce using rule 21 (entity_body_outer -> mls entity_body END .)


state 156

    (36) relation -> class_ref ID multi REL multi class_ref . ID

    ID              shift and go to state 168


state 157

    (39) multi -> [ INT : INT . ]

    ]               shift and go to state 169


state 158

    (38) multi -> [ INT : ] .

    CID             reduce using rule 38 (multi -> [ INT : ] .)
    ID              reduce using rule 38 (multi -> [ INT : ] .)
    REL             reduce using rule 38 (multi -> [ INT : ] .)


state 159

    (40) multi -> [ : INT ] .

    CID             reduce using rule 40 (multi -> [ : INT ] .)
    ID              reduce using rule 40 (multi -> [ : INT ] .)
    REL             reduce using rule 40 (multi -> [ : INT ] .)


state 160

    (74) param_list -> ID = operand , . param_list
    (74) param_list -> . ID = operand , param_list
    (75) param_list -> . ID = operand

    ID              shift and go to state 73

    param_list                     shift and go to state 170

state 161

    (46) condition -> operand CMP_OP . operand
    (55) operand -> . constant
    (56) operand -> . function_call
    (57) operand -> . constructor
    (58) operand -> . list_def
    (59) operand -> . var_ref
    (60) operand -> . index_lookup
    (67) constant -> . INT
    (68) constant -> . FLOAT
    (69) constant -> . mls
    (70) constant -> . REGEX
    (71) constant -> . TRUE
    (72) constant -> . FALSE
    (73) constant -> . STRING
    (63) function_call -> . ns_ref ( )
    (64) function_call -> . ns_ref ( operand_list )
    (61) constructor -> . class_ref ( param_list )
    (62) constructor -> . class_ref ( )
    (65) list_def -> . [ operand_list ]
    (80) var_ref -> . var_ref . ID
    (81) var_ref -> . ns_ref
    (66) index_lookup -> . class_ref [ param_list ]
    (90) mls -> . MLS
    (91) mls -> . MLS mls
    (86) ns_ref -> . ns_ref SEP ID
    (87) ns_ref -> . ID
    (82) class_ref -> . CID
    (83) class_ref -> . ns_ref SEP CID

    INT             shift and go to state 62
    FLOAT           shift and go to state 56
    REGEX           shift and go to state 51
    TRUE            shift and go to state 48
    FALSE           shift and go to state 54
    STRING          shift and go to state 59
    [               shift and go to state 55
    MLS             shift and go to state 26
    ID              shift and go to state 23
    CID             shift and go to state 14

    index_lookup                   shift and go to state 49
    constant                       shift and go to state 46
    ns_ref                         shift and go to state 57
    var_ref                        shift and go to state 47
    mls                            shift and go to state 58
    operand                        shift and go to state 171
    class_ref                      shift and go to state 50
    function_call                  shift and go to state 60
    list_def                       shift and go to state 61
    constructor                    shift and go to state 52

state 162

    (47) condition -> operand IN . list_def
    (48) condition -> operand IN . var_ref
    (65) list_def -> . [ operand_list ]
    (80) var_ref -> . var_ref . ID
    (81) var_ref -> . ns_ref
    (86) ns_ref -> . ns_ref SEP ID
    (87) ns_ref -> . ID

    [               shift and go to state 55
    ID              shift and go to state 23

    ns_ref                         shift and go to state 173
    var_ref                        shift and go to state 174
    list_def                       shift and go to state 172

state 163

    (45) condition -> ( condition . )
    (49) condition -> condition . AND condition
    (50) condition -> condition . OR condition

    )               shift and go to state 175
    AND             shift and go to state 166
    OR              shift and go to state 165


state 164

    (52) condition -> NOT condition .
    (49) condition -> condition . AND condition
    (50) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    MLS             reduce using rule 52 (condition -> NOT condition .)
    ENTITY          reduce using rule 52 (condition -> NOT condition .)
    IMPLEMENT       reduce using rule 52 (condition -> NOT condition .)
    IMPLEMENTATION  reduce using rule 52 (condition -> NOT condition .)
    TYPEDEF         reduce using rule 52 (condition -> NOT condition .)
    INDEX           reduce using rule 52 (condition -> NOT condition .)
    CID             reduce using rule 52 (condition -> NOT condition .)
    FOR             reduce using rule 52 (condition -> NOT condition .)
    ID              reduce using rule 52 (condition -> NOT condition .)
    $end            reduce using rule 52 (condition -> NOT condition .)
    )               reduce using rule 52 (condition -> NOT condition .)
    AND             shift and go to state 166
    OR              shift and go to state 165

  ! AND             [ reduce using rule 52 (condition -> NOT condition .) ]
  ! OR              [ reduce using rule 52 (condition -> NOT condition .) ]


state 165

    (50) condition -> condition OR . condition
    (45) condition -> . ( condition )
    (46) condition -> . operand CMP_OP operand
    (47) condition -> . operand IN list_def
    (48) condition -> . operand IN var_ref
    (49) condition -> . condition AND condition
    (50) condition -> . condition OR condition
    (51) condition -> . function_call
    (52) condition -> . NOT condition
    (53) condition -> . TRUE
    (54) condition -> . FALSE
    (55) operand -> . constant
    (56) operand -> . function_call
    (57) operand -> . constructor
    (58) operand -> . list_def
    (59) operand -> . var_ref
    (60) operand -> . index_lookup
    (63) function_call -> . ns_ref ( )
    (64) function_call -> . ns_ref ( operand_list )
    (67) constant -> . INT
    (68) constant -> . FLOAT
    (69) constant -> . mls
    (70) constant -> . REGEX
    (71) constant -> . TRUE
    (72) constant -> . FALSE
    (73) constant -> . STRING
