Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    (67) constant -> . TRUE
    (68) constant -> . FALSE
    (69) constant -> . INT
    (70) constant -> . FLOAT
    (71) constant -> . mls
    (72) constant -> . REGEX
    (73) constant -> . STRING
    (61) constructor -> . class_ref ( param_list )
    (62) constructor -> . class_ref ( )
    (65) list_def -> . [ operand_list ]
    (80) var_ref -> . var_ref . ID
    (81) var_ref -> . ns_ref
    (66) index_lookup -> . class_ref [ param_list ]
    (86) ns_ref -> . ns_ref SEP ID
    (87) ns_ref -> . ID
    (90) mls -> . MLS
    (91) mls -> . MLS mls
    (82) class_ref -> . CID
    (83) class_ref -> . ns_ref SEP CID

    (               shift and go to state 151
    NOT             shift and go to state 149
    TRUE            shift and go to state 153
    FALSE           shift and go to state 148
    INT             shift and go to state 68
    FLOAT           shift and go to state 53
    REGEX           shift and go to state 66
    STRING          shift and go to state 63
    [               shift and go to state 65
    ID              shift and go to state 24
    MLS             shift and go to state 12
    CID             shift and go to state 14

    mls                            shift and go to state 64
    operand                        shift and go to state 147
    list_def                       shift and go to state 59
    constant                       shift and go to state 54
    constructor                    shift and go to state 56
    class_ref                      shift and go to state 58
    condition                      shift and go to state 152
    index_lookup                   shift and go to state 60
    var_ref                        shift and go to state 61
    function_call                  shift and go to state 150
    ns_ref                         shift and go to state 69

state 128

    (78) ns_list -> ns_ref , . ns_list
    (78) ns_list -> . ns_ref , ns_list
    (79) ns_list -> . ns_ref
    (86) ns_ref -> . ns_ref SEP ID
    (87) ns_ref -> . ID

    ID              shift and go to state 24

    ns_list                        shift and go to state 154
    ns_ref                         shift and go to state 100

state 129

    (86) ns_ref -> ns_ref SEP . ID

    ID              shift and go to state 79


state 130

    (21) entity_body_outer -> mls entity_body . END
    (25) entity_body -> entity_body . attr
    (27) attr -> . ns_ref ID
    (28) attr -> . ns_ref ID = constant
    (86) ns_ref -> . ns_ref SEP ID
    (87) ns_ref -> . ID

    END             shift and go to state 155
    ID              shift and go to state 24

    ns_ref                         shift and go to state 106
    attr                           shift and go to state 132

state 131

    (24) entity_body_outer -> mls END .

    MLS             reduce using rule 24 (entity_body_outer -> mls END .)
    ENTITY          reduce using rule 24 (entity_body_outer -> mls END .)
    IMPLEMENT       reduce using rule 24 (entity_body_outer -> mls END .)
    IMPLEMENTATION  reduce using rule 24 (entity_body_outer -> mls END .)
    TYPEDEF         reduce using rule 24 (entity_body_outer -> mls END .)
    INDEX           reduce using rule 24 (entity_body_outer -> mls END .)
    CID             reduce using rule 24 (entity_body_outer -> mls END .)
    FOR             reduce using rule 24 (entity_body_outer -> mls END .)
    ID              reduce using rule 24 (entity_body_outer -> mls END .)
    $end            reduce using rule 24 (entity_body_outer -> mls END .)


state 132

    (25) entity_body -> entity_body attr .

    END             reduce using rule 25 (entity_body -> entity_body attr .)
    ID              reduce using rule 25 (entity_body -> entity_body attr .)


state 133

    (22) entity_body_outer -> entity_body END .

    MLS             reduce using rule 22 (entity_body_outer -> entity_body END .)
    ENTITY          reduce using rule 22 (entity_body_outer -> entity_body END .)
    IMPLEMENT       reduce using rule 22 (entity_body_outer -> entity_body END .)
    IMPLEMENTATION  reduce using rule 22 (entity_body_outer -> entity_body END .)
    TYPEDEF         reduce using rule 22 (entity_body_outer -> entity_body END .)
    INDEX           reduce using rule 22 (entity_body_outer -> entity_body END .)
    CID             reduce using rule 22 (entity_body_outer -> entity_body END .)
    FOR             reduce using rule 22 (entity_body_outer -> entity_body END .)
    ID              reduce using rule 22 (entity_body_outer -> entity_body END .)
    $end            reduce using rule 22 (entity_body_outer -> entity_body END .)


state 134

    (27) attr -> ns_ref ID .
    (28) attr -> ns_ref ID . = constant

    END             reduce using rule 27 (attr -> ns_ref ID .)
    ID              reduce using rule 27 (attr -> ns_ref ID .)
    =               shift and go to state 156


state 135

    (84) class_ref_list -> class_ref , . class_ref_list
    (84) class_ref_list -> . class_ref , class_ref_list
    (85) class_ref_list -> . class_ref
    (82) class_ref -> . CID
    (83) class_ref -> . ns_ref SEP CID
    (86) ns_ref -> . ns_ref SEP ID
    (87) ns_ref -> . ID

    CID             shift and go to state 14
    ID              shift and go to state 24

    ns_ref                         shift and go to state 33
    class_ref                      shift and go to state 107
    class_ref_list                 shift and go to state 157

state 136

    (20) entity_def -> ENTITY CID EXTENDS class_ref_list : . entity_body_outer
    (21) entity_body_outer -> . mls entity_body END
    (22) entity_body_outer -> . entity_body END
    (23) entity_body_outer -> . END
    (24) entity_body_outer -> . mls END
    (90) mls -> . MLS
    (91) mls -> . MLS mls
    (25) entity_body -> . entity_body attr
    (26) entity_body -> . attr
    (27) attr -> . ns_ref ID
    (28) attr -> . ns_ref ID = constant
    (86) ns_ref -> . ns_ref SEP ID
    (87) ns_ref -> . ID

    END             shift and go to state 102
    MLS             shift and go to state 12
    ID              shift and go to state 24

    mls                            shift and go to state 101
    attr                           shift and go to state 103
    entity_body                    shift and go to state 104
    entity_body_outer              shift and go to state 158
    ns_ref                         shift and go to state 106

state 137

    (41) typedef -> TYPEDEF ID AS ns_ref MATCHING . REGEX
    (42) typedef -> TYPEDEF ID AS ns_ref MATCHING . condition
    (45) condition -> . ( condition )
    (46) condition -> . operand CMP_OP operand
    (47) condition -> . operand IN list_def
    (48) condition -> . operand IN var_ref
    (49) condition -> . condition AND condition
    (50) condition -> . condition OR condition
    (51) condition -> . function_call
    (52) condition -> . NOT condition
    (53) condition -> . TRUE
    (54) condition -> . FALSE
    (55) operand -> . constant
    (56) operand -> . function_call
    (57) operand -> . constructor
    (58) operand -> . list_def
    (59) operand -> . var_ref
    (60) operand -> . index_lookup
    (63) function_call -> . ns_ref ( )
    (64) function_call -> . ns_ref ( operand_list )
    (67) constant -> . TRUE
    (68) constant -> . FALSE
    (69) constant -> . INT
    (70) constant -> . FLOAT
    (71) constant -> . mls
    (72) constant -> . REGEX
    (73) constant -> . STRING
    (61) constructor -> . class_ref ( param_list )
    (62) constructor -> . class_ref ( )
    (65) list_def -> . [ operand_list ]
    (80) var_ref -> . var_ref . ID
    (81) var_ref -> . ns_ref
    (66) index_lookup -> . class_ref [ param_list ]
    (86) ns_ref -> . ns_ref SEP ID
    (87) ns_ref -> . ID
    (90) mls -> . MLS
    (91) mls -> . MLS mls
    (82) class_ref -> . CID
    (83) class_ref -> . ns_ref SEP CID

    REGEX           shift and go to state 160
    (               shift and go to state 151
    NOT             shift and go to state 149
    TRUE            shift and go to state 153
    FALSE           shift and go to state 148
    INT             shift and go to state 68
    FLOAT           shift and go to state 53
    STRING          shift and go to state 63
    [               shift and go to state 65
    ID              shift and go to state 24
    MLS             shift and go to state 12
    CID             shift and go to state 14

    operand                        shift and go to state 147
    mls                            shift and go to state 64
    constant                       shift and go to state 54
    constructor                    shift and go to state 56
    class_ref                      shift and go to state 58
    list_def                       shift and go to state 59
    index_lookup                   shift and go to state 60
    var_ref                        shift and go to state 61
    condition                      shift and go to state 159
    function_call                  shift and go to state 150
    ns_ref                         shift and go to state 69

state 138

    (76) operand_list -> operand , operand_list .

    )               reduce using rule 76 (operand_list -> operand , operand_list .)
    ]               reduce using rule 76 (operand_list -> operand , operand_list .)


state 139

    (33) implementation -> : mls stmt_list END .

    MLS             reduce using rule 33 (implementation -> : mls stmt_list END .)
    ENTITY          reduce using rule 33 (implementation -> : mls stmt_list END .)
    IMPLEMENT       reduce using rule 33 (implementation -> : mls stmt_list END .)
    IMPLEMENTATION  reduce using rule 33 (implementation -> : mls stmt_list END .)
    TYPEDEF         reduce using rule 33 (implementation -> : mls stmt_list END .)
    INDEX           reduce using rule 33 (implementation -> : mls stmt_list END .)
    CID             reduce using rule 33 (implementation -> : mls stmt_list END .)
    FOR             reduce using rule 33 (implementation -> : mls stmt_list END .)
    ID              reduce using rule 33 (implementation -> : mls stmt_list END .)
    $end            reduce using rule 33 (implementation -> : mls stmt_list END .)
    END             reduce using rule 33 (implementation -> : mls stmt_list END .)


state 140

    (74) param_list -> ID = operand , . param_list
    (74) param_list -> . ID = operand , param_list
    (75) param_list -> . ID = operand

    ID              shift and go to state 48

    param_list                     shift and go to state 161

state 141

    (38) multi -> [ INT : ] .

    CID             reduce using rule 38 (multi -> [ INT : ] .)
    ID              reduce using rule 38 (multi -> [ INT : ] .)
    REL             reduce using rule 38 (multi -> [ INT : ] .)


state 142

    (39) multi -> [ INT : INT . ]

    ]               shift and go to state 162


state 143

    (40) multi -> [ : INT ] .

    CID             reduce using rule 40 (multi -> [ : INT ] .)
    ID              reduce using rule 40 (multi -> [ : INT ] .)
    REL             reduce using rule 40 (multi -> [ : INT ] .)


state 144

    (36) relation -> class_ref ID multi REL multi class_ref . ID

    ID              shift and go to state 163


state 145

    (88) id_list -> ID , id_list .

    )               reduce using rule 88 (id_list -> ID , id_list .)


state 146

    (66) index_lookup -> class_ref [ param_list ] .

    ,               reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    )               reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    ]               reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    AND             reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    OR              reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    MLS             reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    ENTITY          reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    IMPLEMENT       reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    IMPLEMENTATION  reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    TYPEDEF         reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    INDEX           reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    CID             reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    FOR             reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    ID              reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    $end            reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    END             reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    CMP_OP          reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    IN              reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)
    :               reduce using rule 66 (index_lookup -> class_ref [ param_list ] .)


state 147

    (46) condition -> operand . CMP_OP operand
    (47) condition -> operand . IN list_def
    (48) condition -> operand . IN var_ref

    CMP_OP          shift and go to state 164
    IN              shift and go to state 165


state 148

    (54) condition -> FALSE .
    (68) constant -> FALSE .

    AND             reduce using rule 54 (condition -> FALSE .)
    OR              reduce using rule 54 (condition -> FALSE .)
    MLS             reduce using rule 54 (condition -> FALSE .)
    ENTITY          reduce using rule 54 (condition -> FALSE .)
    IMPLEMENT       reduce using rule 54 (condition -> FALSE .)
    IMPLEMENTATION  reduce using rule 54 (condition -> FALSE .)
    TYPEDEF         reduce using rule 54 (condition -> FALSE .)
    INDEX           reduce using rule 54 (condition -> FALSE .)
    CID             reduce using rule 54 (condition -> FALSE .)
    FOR             reduce using rule 54 (condition -> FALSE .)
    ID              reduce using rule 54 (condition -> FALSE .)
    $end            reduce using rule 54 (condition -> FALSE .)
    )               reduce using rule 54 (condition -> FALSE .)
    CMP_OP          reduce using rule 68 (constant -> FALSE .)
    IN              reduce using rule 68 (constant -> FALSE .)


state 149

    (52) condition -> NOT . condition
    (45) condition -> . ( condition )
    (46) condition -> . operand CMP_OP operand
    (47) condition -> . operand IN list_def
    (48) condition -> . operand IN var_ref
    (49) condition -> . condition AND condition
    (50) condition -> . condition OR condition
    (51) condition -> . function_call
    (52) condition -> . NOT condition
    (53) condition -> . TRUE
    (54) condition -> . FALSE
    (55) operand -> . constant
    (56) operand -> . function_call
    (57) operand -> . constructor
    (58) operand -> . list_def
    (59) operand -> . var_ref
    (60) operand -> . index_lookup
    (63) function_call -> . ns_ref ( )
    (64) function_call -> . ns_ref ( operand_list )
    (67) constant -> . TRUE
    (68) constant -> . FALSE
    (69) constant -> . INT
    (70) constant -> . FLOAT
    (71) constant -> . mls
    (72) constant -> . REGEX
    (73) constant -> . STRING
    (61) constructor -> . class_ref ( param_list )
    (62) constructor -> . class_ref ( )
    (65) list_def -> . [ operand_list ]
    (80) var_ref -> . var_ref . ID
    (81) var_ref -> . ns_ref
    (66) index_lookup -> . class_ref [ param_list ]
    (86) ns_ref -> . ns_ref SEP ID
    (87) ns_ref -> . ID
    (90) mls -> . MLS
    (91) mls -> . MLS mls
    (82) class_ref -> . CID
    (83) class_ref -> . ns_ref SEP CID

    (               shift and go to state 151
    NOT             shift and go to state 149
    TRUE            shift and go to state 153
    FALSE           shift and go to state 148
    INT             shift and go to state 68
    FLOAT           shift and go to state 53
    REGEX           shift and go to state 66
    STRING          shift and go to state 63
    [               shift and go to state 65
    ID              shift and go to state 24
    MLS             shift and go to state 12
    CID             shift and go to state 14

    operand                        shift and go to state 147
    mls                            shift and go to state 64
    constant                       shift and go to state 54
    constructor                    shift and go to state 56
    function_call                  shift and go to state 150
    class_ref                      shift and go to state 58
    list_def                       shift and go to state 59
    index_lookup                   shift and go to state 60
    var_ref                        shift and go to state 61
    condition                      shift and go to state 166
    ns_ref                         shift and go to state 69

state 150

    (51) condition -> function_call .
    (56) operand -> function_call .

    AND             reduce using rule 51 (condition -> function_call .)
    OR              reduce using rule 51 (condition -> function_call .)
    MLS             reduce using rule 51 (condition -> function_call .)
    ENTITY          reduce using rule 51 (condition -> function_call .)
    IMPLEMENT       reduce using rule 51 (condition -> function_call .)
    IMPLEMENTATION  reduce using rule 51 (condition -> function_call .)
    TYPEDEF         reduce using rule 51 (condition -> function_call .)
    INDEX           reduce using rule 51 (condition -> function_call .)
    CID             reduce using rule 51 (condition -> function_call .)
    FOR             reduce using rule 51 (condition -> function_call .)
    ID              reduce using rule 51 (condition -> function_call .)
    $end            reduce using rule 51 (condition -> function_call .)
    )               reduce using rule 51 (condition -> function_call .)
    CMP_OP          reduce using rule 56 (operand -> function_call .)
    IN              reduce using rule 56 (operand -> function_call .)


state 151

    (45) condition -> ( . condition )
    (45) condition -> . ( condition )
    (46) condition -> . operand CMP_OP operand
    (47) condition -> . operand IN list_def
    (48) condition -> . operand IN var_ref
    (49) condition -> . condition AND condition
    (50) condition -> . condition OR condition
    (51) condition -> . function_call
    (52) condition -> . NOT condition
    (53) condition -> . TRUE
    (54) condition -> . FALSE
    (55) operand -> . constant
    (56) operand -> . function_call
    (57) operand -> . constructor
    (58) operand -> . list_def
    (59) operand -> . var_ref
    (60) operand -> . index_lookup
    (63) function_call -> . ns_ref ( )
    (64) function_call -> . ns_ref ( operand_list )
    (67) constant -> . TRUE
    (68) constant -> . FALSE
    (69) constant -> . INT
    (70) constant -> . FLOAT
    (71) constant -> . mls
    (72) constant -> . REGEX
    (73) constant -> . STRING
    (61) constructor -> . class_ref ( param_list )
    (62) constructor -> . class_ref ( )
    (65) list_def -> . [ operand_list ]
    (80) var_ref -> . var_ref . ID
    (81) var_ref -> . ns_ref
    (66) index_lookup -> . class_ref [ param_list ]
    (86) ns_ref -> . ns_ref SEP ID
    (87) ns_ref -> . ID
    (90) mls -> . MLS
    (91) mls -> . MLS mls
    (82) class_ref -> . CID
    (83) class_ref -> . ns_ref SEP CID

    (               shift and go to state 151
    NOT             shift and go to state 149
    TRUE            shift and go to state 153
    FALSE           shift and go to state 148
    INT             shift and go to state 68
    FLOAT           shift and go to state 53
    REGEX           shift and go to state 66
    STRING          shift and go to state 63
    [               shift and go to state 65
    ID              shift and go to state 24
    MLS             shift and go to state 12
    CID             shift and go to state 14

    operand                        shift and go to state 147
    mls                            shift and go to state 64
    constant                       shift and go to state 54
    constructor                    shift and go to state 56
    function_call                  shift and go to state 150
    class_ref                      shift and go to state 58
    list_def                       shift and go to state 59
    index_lookup                   shift and go to state 60
    var_ref                        shift and go to state 61
    condition                      shift and go to state 167
    ns_ref                         shift and go to state 69

state 152

    (30) implement_def -> IMPLEMENT class_ref USING ns_list WHEN condition .
    (49) condition -> condition . AND condition
    (50) condition -> condition . OR condition

    MLS             reduce using rule 30 (implement_def -> IMPLEMENT class_ref USING ns_list WHEN condition .)
    ENTITY          reduce using rule 30 (implement_def -> IMPLEMENT class_ref USING ns_list WHEN condition .)
    IMPLEMENT       reduce using rule 30 (implement_def -> IMPLEMENT class_ref USING ns_list WHEN condition .)
    IMPLEMENTATION  reduce using rule 30 (implement_def -> IMPLEMENT class_ref USING ns_list WHEN condition .)
    TYPEDEF         reduce using rule 30 (implement_def -> IMPLEMENT class_ref USING ns_list WHEN condition .)
    INDEX           reduce using rule 30 (implement_def -> IMPLEMENT class_ref USING ns_list WHEN condition .)
    CID             reduce using rule 30 (implement_def -> IMPLEMENT class_ref USING ns_list WHEN condition .)
    FOR             reduce using rule 30 (implement_def -> IMPLEMENT class_ref USING ns_list WHEN condition .)
    ID              reduce using rule 30 (implement_def -> IMPLEMENT class_ref USING ns_list WHEN condition .)
    $end            reduce using rule 30 (implement_def -> IMPLEMENT class_ref USING ns_list WHEN condition .)
    AND             shift and go to state 168
    OR              shift and go to state 169


state 153

    (53) condition -> TRUE .
    (67) constant -> TRUE .

    AND             reduce using rule 53 (condition -> TRUE .)
    OR              reduce using rule 53 (condition -> TRUE .)
    MLS             reduce using rule 53 (condition -> TRUE .)
    ENTITY          reduce using rule 53 (condition -> TRUE .)
    IMPLEMENT       reduce using rule 53 (condition -> TRUE .)
    IMPLEMENTATION  reduce using rule 53 (condition -> TRUE .)
    TYPEDEF         reduce using rule 53 (condition -> TRUE .)
    INDEX           reduce using rule 53 (condition -> TRUE .)
    CID             reduce using rule 53 (condition -> TRUE .)
    FOR             reduce using rule 53 (condition -> TRUE .)
    ID              reduce using rule 53 (condition -> TRUE .)
    $end            reduce using rule 53 (condition -> TRUE .)
    )               reduce using rule 53 (condition -> TRUE .)
    CMP_OP          reduce using rule 67 (constant -> TRUE .)
    IN              reduce using rule 67 (constant -> TRUE .)


state 154

    (78) ns_list -> ns_ref , ns_list .

    WHEN            reduce using rule 78 (ns_list -> ns_ref , ns_list .)
    MLS             reduce using rule 78 (ns_list -> ns_ref , ns_list .)
    ENTITY          reduce using rule 78 (ns_list -> ns_ref , ns_list .)
    IMPLEMENT       reduce using rule 78 (ns_list -> ns_ref , ns_list .)
    IMPLEMENTATION  reduce using rule 78 (ns_list -> ns_ref , ns_list .)
    TYPEDEF         reduce using rule 78 (ns_list -> ns_ref , ns_list .)
    INDEX           reduce using rule 78 (ns_list -> ns_ref , ns_list .)
    CID             reduce using rule 78 (ns_list -> ns_ref , ns_list .)
    FOR             reduce using rule 78 (ns_list -> ns_ref , ns_list .)
    ID              reduce using rule 78 (ns_list -> ns_ref , ns_list .)
    $end            reduce using rule 78 (ns_list -> ns_ref , ns_list .)


state 155

    (21) entity_body_outer -> mls entity_body END .

    MLS             reduce using rule 21 (entity_body_outer -> mls entity_body END .)
    ENTITY          reduce using rule 21 (entity_body_outer -> mls entity_body END .)
    IMPLEMENT       reduce using rule 21 (entity_body_outer -> mls entity_body END .)
    IMPLEMENTATION  reduce using rule 21 (entity_body_outer -> mls entity_body END .)
    TYPEDEF         reduce using rule 21 (entity_body_outer -> mls entity_body END .)
    INDEX           reduce using rule 21 (entity_body_outer -> mls entity_body END .)
    CID             reduce using rule 21 (entity_body_outer -> mls entity_body END .)
    FOR             reduce using rule 21 (entity_body_outer -> mls entity_body END .)
    ID              reduce using rule 21 (entity_body_outer -> mls entity_body END .)
    $end            reduce using rule 21 (entity_body_outer -> mls entity_body END .)


state 156

    (28) attr -> ns_ref ID = . constant
    (67) constant -> . TRUE
    (68) constant -> . FALSE
    (69) constant -> . INT
    (70) constant -> . FLOAT
    (71) constant -> . mls
    (72) constant -> . REGEX
    (73) constant -> . STRING
    (90) mls -> . MLS
    (91) mls -> . MLS mls

    TRUE            shift and go to state 67
    FALSE           shift and go to state 57
    INT             shift and go to state 68
    FLOAT           shift and go to state 53
    REGEX           shift and go to state 66
    STRING          shift and go to state 63
    MLS             shift and go to state 12

    constant                       shift and go to state 170
    mls                            shift and go to state 64

state 157

    (84) class_ref_list -> class_ref , class_ref_list .

    :               reduce using rule 84 (class_ref_list -> class_ref , class_ref_list .)


state 158

    (20) entity_def -> ENTITY CID EXTENDS class_ref_list : entity_body_outer .

    MLS             reduce using rule 20 (entity_def -> ENTITY CID EXTENDS class_ref_list : entity_body_outer .)
    ENTITY          reduce using rule 20 (entity_def -> ENTITY CID EXTENDS class_ref_list : entity_body_outer .)
    IMPLEMENT       reduce using rule 20 (entity_def -> ENTITY CID EXTENDS class_ref_list : entity_body_outer .)
    IMPLEMENTATION  reduce using rule 20 (entity_def -> ENTITY CID EXTENDS class_ref_list : entity_body_outer .)
    TYPEDEF         reduce using rule 20 (entity_def -> ENTITY CID EXTENDS class_ref_list : entity_body_outer .)
    INDEX           reduce using rule 20 (entity_def -> ENTITY CID EXTENDS class_ref_list : entity_body_outer .)
    CID             reduce using rule 20 (entity_def -> ENTITY CID EXTENDS class_ref_list : entity_body_outer .)
    FOR             reduce using rule 20 (entity_def -> ENTITY CID EXTENDS class_ref_list : entity_body_outer .)
    ID              reduce using rule 20 (entity_def -> ENTITY CID EXTENDS class_ref_list : entity_body_outer .)
    $end            reduce using rule 20 (entity_def -> ENTITY CID EXTENDS class_ref_list : entity_body_outer .)


state 159

    (42) typedef -> TYPEDEF ID AS ns_ref MATCHING condition .
    (49) condition -> condition . AND condition
    (50) condition -> condition . OR condition

    MLS             reduce using rule 42 (typedef -> TYPEDEF ID AS ns_ref MATCHING condition .)
    ENTITY          reduce using rule 42 (typedef -> TYPEDEF ID AS ns_ref MATCHING condition .)
    IMPLEMENT       reduce using rule 42 (typedef -> TYPEDEF ID AS ns_ref MATCHING condition .)
    IMPLEMENTATION  reduce using rule 42 (typedef -> TYPEDEF ID AS ns_ref MATCHING condition .)
    TYPEDEF         reduce using rule 42 (typedef -> TYPEDEF ID AS ns_ref MATCHING condition .)
    INDEX           reduce using rule 42 (typedef -> TYPEDEF ID AS ns_ref MATCHING condition .)
    CID             reduce using rule 42 (typedef -> TYPEDEF ID AS ns_ref MATCHING condition .)
    FOR             reduce using rule 42 (typedef -> TYPEDEF ID AS ns_ref MATCHING condition .)
    ID              reduce using rule 42 (typedef -> TYPEDEF ID AS ns_ref MATCHING condition .)
    $end            reduce using rule 42 (typedef -> TYPEDEF ID AS ns_ref MATCHING condition .)
    AND             shift and go to state 168
    OR              shift and go to state 169


state 160

    (41) typedef -> TYPEDEF ID AS ns_ref MATCHING REGEX .
    (72) constant -> REGEX .

    MLS             reduce using rule 41 (typedef -> TYPEDEF ID AS ns_ref MATCHING REGEX .)
    ENTITY          reduce using rule 41 (typedef -> TYPEDEF ID AS ns_ref MATCHING REGEX .)
    IMPLEMENT       reduce using rule 41 (typedef -> TYPEDEF ID AS ns_ref MATCHING REGEX .)
    IMPLEMENTATION  reduce using rule 41 (typedef -> TYPEDEF ID AS ns_ref MATCHING REGEX .)
    TYPEDEF         reduce using rule 41 (typedef -> TYPEDEF ID AS ns_ref MATCHING REGEX .)
    INDEX           reduce using rule 41 (typedef -> TYPEDEF ID AS ns_ref MATCHING REGEX .)
    CID             reduce using rule 41 (typedef -> TYPEDEF ID AS ns_ref MATCHING REGEX .)
    FOR             reduce using rule 41 (typedef -> TYPEDEF ID AS ns_ref MATCHING REGEX .)
    ID              reduce using rule 41 (typedef -> TYPEDEF ID AS ns_ref MATCHING REGEX .)
    $end            reduce using rule 41 (typedef -> TYPEDEF ID AS ns_ref MATCHING REGEX .)
    CMP_OP          reduce using rule 72 (constant -> REGEX .)
    IN              reduce using rule 72 (constant -> REGEX .)


state 161

    (74) param_list -> ID = operand , param_list .

    ]               reduce using rule 74 (param_list -> ID = operand , param_list .)
    )               reduce using rule 74 (param_list -> ID = operand , param_list .)


state 162

    (39) multi -> [ INT : INT ] .

    CID             reduce using rule 39 (multi -> [ INT : INT ] .)
    ID              reduce using rule 39 (multi -> [ INT : INT ] .)
    REL             reduce using rule 39 (multi -> [ INT : INT ] .)


state 163

    (36) relation -> class_ref ID multi REL multi class_ref ID .

    MLS             reduce using rule 36 (relation -> class_ref ID multi REL multi class_ref ID .)
    ENTITY          reduce using rule 36 (relation -> class_ref ID multi REL multi class_ref ID .)
    IMPLEMENT       reduce using rule 36 (relation -> class_ref ID multi REL multi class_ref ID .)
    IMPLEMENTATION  reduce using rule 36 (relation -> class_ref ID multi REL multi class_ref ID .)
    TYPEDEF         reduce using rule 36 (relation -> class_ref ID multi REL multi class_ref ID .)
    INDEX           reduce using rule 36 (relation -> class_ref ID multi REL multi class_ref ID .)
    CID             reduce using rule 36 (relation -> class_ref ID multi REL multi class_ref ID .)
    FOR             reduce using rule 36 (relation -> class_ref ID multi REL multi class_ref ID .)
    ID              reduce using rule 36 (relation -> class_ref ID multi REL multi class_ref ID .)
    $end            reduce using rule 36 (relation -> class_ref ID multi REL multi class_ref ID .)


state 164

    (46) condition -> operand CMP_OP . operand
    (55) operand -> . constant
    (56) operand -> . function_call
    (57) operand -> . constructor
    (58) operand -> . list_def
    (59) operand -> . var_ref
    (60) operand -> . index_lookup
    (67) constant -> . TRUE
    (68) constant -> . FALSE
    (69) constant -> . INT
    (70) constant -> . FLOAT
    (71) constant -> . mls
    (72) constant -> . REGEX
    (73) constant -> . STRING
    (63) function_call -> . ns_ref ( )
    (64) function_call -> . ns_ref ( operand_list )
    (61) constructor -> . class_ref ( param_list )
    (62) constructor -> . class_ref ( )
    (65) list_def -> . [ operand_list ]
    (80) var_ref -> . var_ref . ID
    (81) var_ref -> . ns_ref
    (66) index_lookup -> . class_ref [ param_list ]
    (90) mls -> . MLS
    (91) mls -> . MLS mls
    (86) ns_ref -> . ns_ref SEP ID
    (87) ns_ref -> . ID
    (82) class_ref -> . CID
    (83) class_ref -> . ns_ref SEP CID

    TRUE            shift and go to state 67
    FALSE           shift and go to state 57
    INT             shift and go to state 68
    FLOAT           shift and go to state 53
    REGEX           shift and go to state 66
    STRING          shift and go to state 63
    [               shift and go to state 65
    MLS             shift and go to state 12
    ID              shift and go to state 24
    CID             shift and go to state 14

    operand                        shift and go to state 171
    mls                            shift and go to state 64
    constant                       shift and go to state 54
    constructor                    shift and go to state 56
    class_ref                      shift and go to state 58
    list_def                       shift and go to state 59
    index_lookup                   shift and go to state 60
    var_ref                        shift and go to state 61
    function_call                  shift and go to state 62
    ns_ref                         shift and go to state 69

state 165

    (47) condition -> operand IN . list_def
    (48) condition -> operand IN . var_ref
    (65) list_def -> . [ operand_list ]
    (80) var_ref -> . var_ref . ID
    (81) var_ref -> . ns_ref
    (86) ns_ref -> . ns_ref SEP ID
    (87) ns_ref -> . ID

    [               shift and go to state 65
    ID              shift and go to state 24

    var_ref                        shift and go to state 173
    list_def                       shift and go to state 174
    ns_ref                         shift and go to state 172

state 166

    (52) condition -> NOT condition .
    (49) condition -> condition . AND condition
    (50) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    MLS             reduce using rule 52 (condition -> NOT condition .)
    ENTITY          reduce using rule 52 (condition -> NOT condition .)
    IMPLEMENT       reduce using rule 52 (condition -> NOT condition .)
    IMPLEMENTATION  reduce using rule 52 (condition -> NOT condition .)
    TYPEDEF         reduce using rule 52 (condition -> NOT condition .)
    INDEX           reduce using rule 52 (condition -> NOT condition .)
    CID             reduce using rule 52 (condition -> NOT condition .)
    FOR             reduce using rule 52 (condition -> NOT condition .)
